3164 client.jl; _start; line: 354
                                     +9 1 ...nce.jl; inlining_pass; line: 2590
                                    +10 1 ...nce.jl; inlining_pass; line: 2590
                                    +11 1 ...nce.jl; inlining_pass; line: 2656
                                    +12 1 ...nce.jl; inlineable; line: 2136
                                    +13 1 ...nce.jl; typeinf; line: 1242
                                     +2 1 ...nce.jl; typeinf; line: 1550
                            4 inference.jl; abstract_eval_call; line: 900
                             4 inference.jl; abstract_call; line: 786
                              4 inference.jl; abstract_call_gf; line: 726
                               4 inference.jl; typeinf; line: 1472
                                4 inference.jl; abstract_eval_arg; line: 866
                                 4 inference.jl; abstract_eval; line: 935
                                  4 inference.jl; abstract_eval_call; line: 900
                                   4 inference.jl; abstract_call; line: 786
                                    4 ...rence.jl; abstract_call; line: 786
                                     4 ...rence.jl; abstract_call_gf; line: 726
                                      2 ...ence.jl; typeinf; line: 1409
                                       1 ...ence.jl; ...ct_interpret; line: 1098
                                        1 ...ence.jl; abstract_eval; line: 935
                                     +1 1 ...ence.jl; ...ct_eval_call; line: 900
                                     +2 1 ...ence.jl; abstract_call; line: 786
                                     +3 1 ...ence.jl; ...ract_call_gf; line: 726
                                     +4 1 ...nce.jl; typeinf; line: 1550
                                       1 ...ence.jl; ...ct_interpret; line: 1100
                                        1 ...ence.jl; abstract_eval; line: 935
                                     +1 1 ...ence.jl; ...ct_eval_call; line: 878
                                     +2 1 ...ence.jl; ...act_eval_arg; line: 866
                                     +3 1 ...ence.jl; abstract_eval; line: 935
                                     +4 1 ...ence.jl; ...ct_eval_call; line: 900
                                     +5 1 ...ence.jl; abstract_call; line: 786
                                     +6 1 ...ence.jl; ...ract_call_gf; line: 726
                                     +7 1 ...nce.jl; typeinf; line: 1550
                                      1 ...ence.jl; typeinf; line: 1544
                                       1 ...ence.jl; inlining_pass; line: 2553
                                        1 ...nce.jl; inlining_pass; line: 2590
                                     +1 1 ...nce.jl; inlining_pass; line: 2656
                                     +2 1 ...nce.jl; inlineable; line: 2136
                                     +3 1 ...nce.jl; typeinf; line: 1540
                                     +4 1 ...nce.jl; type_annotate; line: 1686
                                     +5 1 ...nce.jl; eval_annotate; line: 1658
                                     +6 1 ...nce.jl; eval_annotate; line: 1658
                                     +7 1 ...nce.jl; eval_annotate; line: 1658
                                     +8 1 ...nce.jl; eval_annotate; line: 1604
                                     +9 1 ...nce.jl; ...rd_var_type; line: 1587
                                      1 ...ence.jl; typeinf; line: 1550
                      5 inference.jl; typeinf; line: 1544
                       5 inference.jl; inlining_pass; line: 2553
                        5 inference.jl; inlining_pass; line: 2590
                         5 inference.jl; inlining_pass; line: 2590
                          1 inference.jl; inlining_pass; line: 2590
                           1 inference.jl; inlining_pass; line: 2656
                            1 inference.jl; inlineable; line: 2222
                             1 inference.jl; typeinf_ext; line: 1216
                              1 inference.jl; typeinf; line: 1540
                               1 inference.jl; type_annotate; line: 1693
                          4 inference.jl; inlining_pass; line: 2656
                           3 inference.jl; inlineable; line: 2136
                            3 inference.jl; typeinf; line: 1544
                             3 inference.jl; inlining_pass; line: 2553
                              3 inference.jl; inlining_pass; line: 2590
                               3 inference.jl; inlining_pass; line: 2656
                                3 inference.jl; inlineable; line: 2136
                                 1 inference.jl; typeinf; line: 1409
                                  1 inference.jl; abstract_interpret; line: 1100
                                   1 inference.jl; abstract_eval; line: 935
                                    1 ...rence.jl; ...ract_eval_call; line: 878
                                     1 ...rence.jl; ...ract_eval_arg; line: 866
                                      1 ...ence.jl; abstract_eval; line: 935
                                       1 ...ence.jl; ...ct_eval_call; line: 900
                                        1 ...ence.jl; abstract_call; line: 786
